date,campaign_id,ad_id,ad_name,impressions,clicks,spend,conversions,revenue,likes,shares,comments,age,gender,device,region,placement
2023-08-09,CAMP001,1001,Ad_1001,8350,231,125.17,23,449.62,213,92,45,25-34,Male,Mobile,South,Story
2023-08-10,CAMP003,1091,Ad_1091,7238,50,496.03,87,1700.74,219,51,3,35-44,Female,Tablet,South,Sidebar
2023-08-11,CAMP002,1031,Ad_1031,7090,616,154.25,11,215.04,392,35,44,35-44,Male,Mobile,South,Feed
2023-08-12,CAMP002,1090,Ad_1090,7031,420,474.23,128,2502.23,25,37,19,18-24,Female,Desktop,West,Reels
2023-08-13,CAMP001,1083,Ad_1083,8687,710,342.34,46,899.24,8,49,16,35-44,Female,Desktop,West,Feed
2023-08-14,CAMP002,1023,Ad_1023,9472,480,323.48,78,1524.8,270,62,6,35-44,Female,Mobile,South,Sidebar
2023-08-15,CAMP002,1011,Ad_1011,2887,358,280.71,50,977.43,9,62,3,45-54,Male,Desktop,West,Sidebar
2023-08-16,CAMP003,1049,Ad_1049,4266,186,153.8,71,1387.96,471,61,28,45-54,Male,Mobile,West,Sidebar
2023-08-17,CAMP003,1034,Ad_1034,1666,251,129.44,69,1348.86,377,98,13,25-34,Female,Mobile,West,Story
2023-08-18,CAMP003,1032,Ad_1032,5188,485,149.22,134,2619.52,120,6,2,45-54,Female,Desktop,South,Reels
2023-08-19,CAMP003,1032,Ad_1032,1671,362,133.9,120,2345.84,124,26,23,45-54,Female,Mobile,South,Reels
2023-08-20,CAMP001,1060,Ad_1060,7777,166,400.81,23,449.62,169,91,36,45-54,Male,Tablet,South,Sidebar
2023-08-21,CAMP003,1050,Ad_1050,8570,715,207.56,93,1818.03,71,85,15,45-54,Male,Tablet,West,Sidebar
2023-08-22,CAMP002,1042,Ad_1042,8956,624,76.03,139,2717.27,151,13,3,18-24,Male,Desktop,South,Story
2023-08-23,CAMP001,1011,Ad_1011,6124,293,486.1,79,1544.35,207,70,23,45-54,Male,Desktop,West,Feed
2023-08-24,CAMP002,1066,Ad_1066,6585,586,447.7,132,2580.43,48,85,33,18-24,Female,Mobile,North,Feed
2023-08-25,CAMP002,1064,Ad_1064,5777,651,467.49,98,1915.77,153,4,29,18-24,Female,Mobile,West,Reels
2023-08-26,CAMP002,1032,Ad_1032,4900,124,497.71,37,723.3,346,54,17,45-54,Male,Mobile,East,Story
2023-08-27,CAMP003,1039,Ad_1039,7677,435,128.25,75,1466.15,292,1,18,35-44,Male,Mobile,South,Sidebar
2023-08-28,CAMP003,1073,Ad_1073,7981,259,228.31,14,273.68,67,61,30,18-24,Female,Tablet,South,Reels
2023-08-29,CAMP001,1042,Ad_1042,7376,524,391.21,54,1055.63,49,90,18,35-44,Male,Tablet,East,Story
2023-08-30,CAMP001,1043,Ad_1043,1523,467,363.21,56,1094.73,151,20,48,35-44,Male,Desktop,West,Feed
2023-08-31,CAMP003,1028,Ad_1028,3393,396,119.25,40,781.95,18,78,45,45-54,Male,Mobile,North,Story
2023-09-01,CAMP002,1012,Ad_1012,3593,578,417.12,148,2893.2,99,20,18,25-34,Male,Mobile,East,Feed
2023-09-02,CAMP001,1011,Ad_1011,8240,689,151.0,19,371.42,59,9,21,45-54,Male,Desktop,East,Story
2023-09-03,CAMP003,1094,Ad_1094,7937,228,150.72,127,2482.68,166,86,23,25-34,Male,Mobile,West,Reels
2023-09-04,CAMP003,1045,Ad_1045,7190,231,291.64,23,449.62,201,57,44,25-34,Female,Mobile,South,Feed
2023-09-05,CAMP003,1001,Ad_1001,6240,713,316.82,89,1739.83,344,38,11,45-54,Male,Mobile,West,Reels
2023-09-06,CAMP002,1034,Ad_1034,7493,74,311.04,102,1993.97,145,4,29,45-54,Male,Mobile,East,Reels
2023-09-07,CAMP003,1086,Ad_1086,3878,229,91.17,19,371.42,402,64,37,25-34,Female,Mobile,East,Feed
2023-09-08,CAMP003,1080,Ad_1080,5143,759,444.86,85,1661.64,163,12,30,45-54,Female,Desktop,South,Feed
2023-09-09,CAMP003,1089,Ad_1089,4644,550,169.52,103,2013.51,457,84,35,25-34,Female,Mobile,South,Sidebar
2023-09-10,CAMP003,1007,Ad_1007,5432,210,108.28,114,2228.55,480,89,18,35-44,Male,Desktop,South,Sidebar
2023-09-11,CAMP001,1092,Ad_1092,2276,226,449.94,10,195.49,438,84,47,45-54,Female,Mobile,West,Sidebar
2023-09-12,CAMP001,1025,Ad_1025,6811,334,480.04,142,2775.91,241,52,44,35-44,Male,Tablet,South,Reels
2023-09-13,CAMP003,1073,Ad_1073,1302,112,437.96,29,566.91,68,81,35,18-24,Male,Tablet,East,Reels
2023-09-14,CAMP002,1089,Ad_1089,1638,711,414.28,17,332.33,174,44,29,35-44,Male,Tablet,East,Sidebar
2023-09-15,CAMP001,1033,Ad_1033,1055,715,344.86,10,195.49,48,31,48,35-44,Female,Tablet,North,Reels
2023-09-16,CAMP003,1006,Ad_1006,9717,205,297.89,66,1290.21,482,35,32,25-34,Female,Desktop,West,Reels
2023-09-17,CAMP001,1067,Ad_1067,9150,518,89.14,73,1427.05,107,80,17,35-44,Female,Desktop,North,Feed
2023-09-18,CAMP001,1057,Ad_1057,3125,98,233.8,127,2482.68,225,98,48,45-54,Female,Mobile,East,Feed
2023-09-19,CAMP002,1074,Ad_1074,1364,133,217.71,37,723.3,160,59,27,25-34,Female,Tablet,North,Reels
2023-09-20,CAMP003,1028,Ad_1028,7809,410,166.89,130,2541.33,118,10,46,18-24,Male,Desktop,East,Sidebar
2023-09-21,CAMP003,1035,Ad_1035,5621,738,375.54,116,2267.65,148,62,10,45-54,Male,Mobile,North,Story
2023-09-22,CAMP002,1088,Ad_1088,6126,197,273.14,58,1133.82,464,20,44,18-24,Male,Mobile,South,Sidebar
2023-09-23,CAMP002,1020,Ad_1020,6122,679,86.47,129,2521.78,149,51,32,35-44,Male,Desktop,North,Story
2023-09-24,CAMP003,1035,Ad_1035,2646,391,149.08,53,1036.08,431,54,16,45-54,Female,Tablet,South,Sidebar
2023-09-25,CAMP003,1009,Ad_1009,1918,525,357.47,65,1270.66,292,25,5,45-54,Female,Mobile,South,Feed
2023-09-26,CAMP002,1072,Ad_1072,3797,112,84.26,120,2345.84,142,67,3,18-24,Male,Tablet,West,Reels
2023-09-27,CAMP001,1023,Ad_1023,7506,750,433.04,143,2795.46,418,33,19,45-54,Female,Tablet,South,Reels
2023-09-28,CAMP001,1063,Ad_1063,6870,409,272.82,117,2287.2,475,51,47,45-54,Female,Tablet,South,Feed
2023-09-29,CAMP002,1098,Ad_1098,2531,610,266.26,123,2404.49,454,81,46,45-54,Male,Mobile,North,Story
2023-09-30,CAMP001,1048,Ad_1048,9172,376,316.58,87,1700.74,159,98,26,35-44,Male,Tablet,East,Story
2023-10-01,CAMP002,1098,Ad_1098,4345,785,421.11,139,2717.27,10,92,14,18-24,Female,Mobile,West,Story
2023-10-02,CAMP001,1035,Ad_1035,8673,190,206.51,46,899.24,137,51,5,45-54,Female,Tablet,South,Feed
2023-10-03,CAMP001,1081,Ad_1081,7949,264,355.11,29,566.91,456,28,46,25-34,Male,Mobile,West,Story
2023-10-04,CAMP003,1095,Ad_1095,7882,484,304.58,35,684.2,77,37,13,25-34,Male,Tablet,North,Feed
2023-10-05,CAMP003,1023,Ad_1023,2906,772,170.16,38,742.85,76,41,10,25-34,Male,Desktop,South,Sidebar
2023-10-06,CAMP001,1022,Ad_1022,4086,367,445.38,10,195.49,440,20,38,25-34,Female,Tablet,North,Sidebar
2023-10-07,CAMP001,1061,Ad_1061,9152,81,408.84,128,2502.23,253,41,8,35-44,Male,Tablet,West,Feed
2023-10-08,CAMP003,1095,Ad_1095,6750,719,346.3,44,860.14,408,12,25,45-54,Male,Mobile,North,Reels
2023-10-09,CAMP003,1036,Ad_1036,9905,334,432.76,68,1329.31,257,63,15,18-24,Female,Mobile,West,Sidebar
2023-10-10,CAMP003,1011,Ad_1011,2062,354,440.28,78,1524.8,319,16,4,45-54,Female,Tablet,North,Story
2023-10-11,CAMP002,1054,Ad_1054,2976,478,368.76,21,410.52,290,8,9,35-44,Female,Desktop,West,Feed
2023-10-12,CAMP001,1012,Ad_1012,2296,526,426.66,29,566.91,262,40,49,25-34,Female,Desktop,East,Story
2023-10-13,CAMP003,1022,Ad_1022,7229,335,363.86,52,1016.53,84,0,2,35-44,Female,Mobile,North,Story
2023-10-14,CAMP001,1088,Ad_1088,8641,193,356.06,135,2639.07,145,1,12,45-54,Male,Desktop,North,Reels
2023-10-15,CAMP002,1098,Ad_1098,1125,473,328.38,59,1153.37,322,59,42,18-24,Male,Tablet,East,Story
2023-10-16,CAMP002,1029,Ad_1029,5632,68,388.72,38,742.85,41,47,48,35-44,Female,Mobile,East,Reels
2023-10-17,CAMP003,1016,Ad_1016,7288,67,121.37,48,938.34,373,28,29,18-24,Female,Tablet,North,Sidebar
2023-10-18,CAMP002,1061,Ad_1061,4596,639,446.39,47,918.79,124,96,44,35-44,Female,Mobile,East,Feed
2023-10-19,CAMP001,1083,Ad_1083,7168,420,442.33,93,1818.03,166,9,5,18-24,Female,Mobile,South,Story
2023-10-20,CAMP003,1088,Ad_1088,8561,224,63.16,137,2678.17,424,57,16,18-24,Female,Mobile,West,Feed
2023-10-21,CAMP001,1085,Ad_1085,9258,243,421.62,135,2639.07,240,59,44,25-34,Male,Mobile,West,Story
2023-10-22,CAMP001,1012,Ad_1012,1232,551,107.99,54,1055.63,458,20,18,18-24,Male,Desktop,West,Feed
2023-10-23,CAMP002,1058,Ad_1058,7371,162,200.8,61,1192.47,486,27,41,25-34,Male,Tablet,South,Story
2023-10-24,CAMP002,1018,Ad_1018,5206,163,384.58,89,1739.83,279,74,34,45-54,Male,Tablet,East,Story
2023-10-25,CAMP002,1048,Ad_1048,8943,271,122.34,133,2599.97,187,33,45,45-54,Female,Tablet,East,Story
2023-10-26,CAMP002,1099,Ad_1099,7891,727,418.09,128,2502.23,301,7,25,25-34,Male,Mobile,North,Story
2023-10-27,CAMP002,1011,Ad_1011,7738,693,424.46,17,332.33,18,58,4,25-34,Female,Desktop,East,Story
